"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"302","12","","Ryan Succop","TEN","K19","11","185","339","274.3","24.8","339.0","+37.0"
"303","12","","KeeSean Johnson","ARI","WR108","12","130","408","247.6","53.3","264.0","-39.0"
"304","12","","Mike Weber","DAL","RB87","8","160","449","285.9","53.3","208.0","-96.0"
"305","12","","Washington (WAS)","","DST23","10","158","342","286.8","44.9","302.0","-3.0"
"306","12","","Giorgio Tavecchio","ATL","K20","9","186","345","259.6","38.6","212.0","-94.0"
"307","12","","Bruce Anderson","TB","RB88","7","133","409","246.6","58.8","",""
"308","12","","Bilal Powell","NYJ","RB89","4","200","424","287.3","43.4","312.0","+4.0"
"309","12","","Wendell Smallwood","PHI","RB90","10","230","401","294.1","37.8","325.0","+16.0"
"310","12","","Demarcus Robinson","KC","WR109","12","179","345","261.3","36.9","263.0","-47.0"
"311","12","","Brian Hill","ATL","RB91","9","139","381","233.7","69.3","",""
"312","12","","Jake Kumerow","GB","WR110","11","193","417","279.2","36.4","",""
"313","12","","Arizona (ARI)","","DST24","12","174","365","285.2","36.7","265.0","-48.0"
"314","12","","John Kelly","LAR","RB92","9","226","483","287.9","44.3","",""
"315","12","","Josh Lambo","JAC","K21","10","169","318","278.4","31.3","376.0","+61.0"
"316","12","","Brandon McManus","DEN","K22","10","187","341","280.0","19.9","359.0","+43.0"
"317","12","","Cameron Artis-Payne","CAR","RB93","7","223","413","293.7","38.9","349.0","+32.0"
"318","12","","Dontrell Hilliard","CLE","RB94","7","144","422","244.5","60.1","",""
"319","12","","Greg Joseph","CLE","K23","7","180","344","281.9","30.2","239.0","-80.0"
"320","12","","Steven Hauschka","BUF","K24","6","171","342","287.9","32.9","",""
"321","12","","Detroit (DET)","","DST25","5","173","340","294.8","36.1","340.0","+19.0"
"322","12","","Qadree Ollison","ATL","RB95","9","159","406","273.9","50.5","254.0","-68.0"
"323","12","","Keith Kirkwood","NO","WR111","9","207","372","286.8","34.1","",""
"324","12","","Nick Vannett","SEA","TE33","11","196","385","294.3","41.5","354.0","+30.0"
"325","12","","New York (NYJ)","","DST26","4","178","384","290.7","49.2","324.0","-1.0"
"326","12","","Travis Benjamin","LAC","WR112","12","182","319","248.2","31.4","294.0","-32.0"
"327","12","","Hunter Renfrow","OAK","WR113","6","149","373","256.8","47.7","374.0","+47.0"
"328","12","","Will Dissly","SEA","TE34","11","119","323","250.7","41.0","371.0","+43.0"
"329","12","","Deon Cain","IND","WR114","6","183","364","283.8","42.5","307.0","-22.0"
"330","12","","Spencer Ware","IND","RB96","6","209","344","279.5","30.3","303.0","-27.0"
"331","12","","New York (NYG)","","DST27","11","171","378","306.3","38.4","",""
"332","12","","Daniel Carlson","OAK","K25","6","172","349","291.3","35.9","369.0","+37.0"
"333","12","","Myles Gaskin","MIA","RB97","5","153","384","298.9","44.1","262.0","-71.0"
"334","12","","Cairo Santos","TB","K26","7","182","348","295.4","22.7","",""
"335","12","","Trayveon Williams","CIN","RB98","9","230","460","299.0","46.2","203.0","-132.0"
"336","12","","Justin Watson","TB","WR115","7","199","400","269.9","43.9","",""
"337","12","","Rod Smith","NYG","RB99","11","208","366","305.5","27.6","",""
"338","13","","Jonnu Smith","TEN","TE35","11","152","359","290.2","39.8","384.0","+46.0"
"339","13","","Jordan Thomas","HOU","TE36","10","202","405","285.4","52.5","351.0","+12.0"
"340","13","","Zach Zenner","DET","RB100","5","185","419","307.4","46.5","301.0","-39.0"
"341","13","","Ryan Grant","OAK","WR116","6","216","431","297.0","49.5","",""
"342","13","","Alfred Morris","DAL","RB101","8","153","358","256.9","45.9","251.0","-91.0"
"343","13","","Trent Taylor","SF","WR117","4","189","364","282.4","50.3","",""
"344","13","","San Francisco (SF)","","DST28","4","165","394","306.4","50.3","240.0","-104.0"
"345","13","","Charles Clay","ARI","TE37","12","229","374","312.0","35.7","",""
"346","13","","Preston Williams","MIA","WR118","5","147","411","252.8","48.0","",""
"347","13","","Irv Smith Jr.","MIN","TE38","12","218","378","301.9","39.8","235.0","-112.0"
"348","13","","Drew Lock","DEN","QB37","10","164","350","288.5","25.0","334.0","-14.0"
"349","13","","Matt LaCosse","NE","TE39","10","205","397","289.9","48.0","217.0","-132.0"
"350","13","","Miami (MIA)","","DST29","5","169","395","313.0","53.3","357.0","+7.0"
"351","13","","Maurice Harris","NE","WR119","10","154","356","263.4","47.7","",""
"352","13","","Jeff Wilson","SF","RB102","4","232","408","305.3","36.8","365.0","+13.0"
"353","13","","Ameer Abdullah","MIN","RB103","12","239","433","319.0","48.0","",""
"354","13","","Cameron Meredith","NE","WR120","10","239","469","306.7","56.3","",""
"355","13","","Tampa Bay (TB)","","DST30","7","166","388","323.8","46.4","",""
"356","13","","Jakobi Meyers","NE","WR121","10","129","301","243.6","41.0","368.0","+12.0"
"357","13","","Matt Bryant","FA","K27","","187","316","257.9","42.5","",""
"358","13","","Jordan Scarlett","CAR","RB104","7","164","421","277.9","64.3","",""
"359","13","","Benjamin Watson","NE","TE40","10","152","376","292.5","39.0","362.0","+3.0"
"360","13","","Geoff Swaim","JAC","TE41","10","199","386","283.1","52.0","330.0","-30.0"
"361","13","","Jake Butt","DEN","TE42","10","232","399","311.7","38.0","",""
"362","13","","Dustin Hopkins","WAS","K28","10","173","350","304.9","21.5","",""
"363","13","","Kendrick Bourne","SF","WR122","4","184","421","309.9","49.5","297.0","-66.0"
"364","13","","C.J. Uzomah","CIN","TE43","9","215","392","312.8","50.6","341.0","-23.0"
"365","13","","Michael Crabtree","FA","WR123","","125","268","225.2","42.2","355.0","-10.0"
"366","13","","Blake Jarwin","DAL","TE44","8","207","374","297.3","45.9","322.0","-44.0"
"367","13","","Tim Patrick","DEN","WR124","10","197","382","299.8","52.6","338.0","-29.0"
"368","13","","Vernon Davis","WAS","TE45","10","199","406","318.3","48.0","375.0","+7.0"
"369","13","","Jay Ajayi","FA","RB105","","159","368","245.8","57.9","287.0","-82.0"
"370","13","","Darrel Williams","KC","RB106","12","146","445","302.9","59.4","",""
"371","13","","Rodney Anderson","CIN","RB107","9","198","354","293.3","39.5","211.0","-160.0"
"372","13","","Taysom Hill","NO","QB38","9","247","463","305.9","45.0","",""
"373","13","","Jace Sternberger","GB","TE46","11","204","413","320.1","45.7","",""
"374","13","","Andre Ellington","TB","RB108","7","209","418","289.2","57.6","380.0","+6.0"
"375","13","","Jesse James","DET","TE47","5","218","374","312.1","47.5","348.0","-27.0"
"376","13","","Josh Oliver","JAC","TE48","10","154","402","314.6","54.6","385.0","+9.0"
"377","13","","Bryce Love","WAS","RB109","10","205","383","302.1","40.4","249.0","-128.0"
"378","13","","Darren Sproles","PHI","RB110","10","225","430","292.7","69.7","",""
"379","13","","Cody Latimer","NYG","WR125","11","142","402","296.4","66.9","",""
"380","13","","Damarea Crockett","HOU","RB111","10","214","479","289.7","73.1","",""
"381","13","","Mike Boone","MIN","RB112","12","201","435","303.2","59.7","",""
"382","13","","Marcus Murphy","BUF","RB113","6","263","386","316.5","34.5","",""
"383","13","","Tyler Higbee","LAR","TE49","9","213","393","319.5","45.9","",""
"384","13","","Chad Beebe","MIN","WR126","12","196","372","285.7","48.2","",""
"385","13","","Cody Parkey","FA","K29","","170","325","271.8","46.9","",""
"386","13","","Chester Rogers","IND","WR127","6","228","383","319.1","41.3","320.0","-66.0"
"387","13","","Trenton Cannon","NYJ","RB114","4","280","475","340.5","46.7","",""
"388","13","","Adam Shaheen","CHI","TE50","6","179","397","331.9","35.1","",""
"389","13","","Karan Higdon","HOU","RB115","10","123","309","260.9","35.6","",""
"390","13","","Mark Walton","MIA","RB116","5","240","437","327.8","37.3","381.0","-9.0"
"391","13","","Dontrelle Inman","NE","WR128","10","162","467","316.5","63.0","378.0","-13.0"
"392","13","","Kelvin Harmon","WAS","WR129","10","150","434","317.3","73.4","228.0","-164.0"
"393","13","","J'Mon Moore","GB","WR130","11","283","398","340.4","36.4","",""
"394","13","","Jaron Brown","SEA","WR131","11","198","406","323.9","42.3","323.0","-71.0"
"395","13","","Chandler Catanzaro","FA","K30","","253","362","312.0","24.3","234.0","-161.0"
"396","13","","Dawson Knox","BUF","TE51","6","186","394","322.0","46.8","370.0","-26.0"
"397","13","","Javorius Allen","FA","RB117","","258","320","289.9","18.8","",""
"398","13","","Jakeem Grant","MIA","WR132","5","215","361","308.5","39.5","372.0","-26.0"
"399","14","","Ryan Switzer","PIT","WR133","7","203","457","339.5","66.2","379.0","-20.0"
"400","14","","Ty Johnson","DET","RB118","5","167","348","252.6","50.0","",""
"401","14","","Blake Bortles","LAR","QB39","9","271","459","323.4","54.1","352.0","-49.0"
"402","14","","Zane Gonzalez","ARI","K31","12","265","348","308.8","23.6","",""
"403","14","","Gary Jennings","SEA","WR134","11","250","382","326.3","44.8","",""
"404","14","","Oakland (OAK)","","DST31","6","252","418","350.6","41.6","",""
"405","14","","Cincinnati (CIN)","","DST32","9","163","409","351.1","41.7","",""
"406","14","","Laquon Treadwell","MIN","WR135","12","262","410","342.3","42.8","304.0","-102.0"
"407","14","","Tyler Kroft","BUF","TE52","6","251","404","334.8","42.9","386.0","-21.0"
"408","14","","LeGarrette Blount","FA","RB119","","272","355","306.0","26.7","",""
"409","14","","Alex Collins","FA","RB120","","225","323","255.7","34.0","280.0","-129.0"
"410","14","","Jarius Wright","CAR","WR136","7","249","380","341.3","42.8","332.0","-78.0"
"411","14","","Travis Homer","SEA","RB121","11","167","451","291.9","74.8","",""
"412","14","","Darius Slayton","NYG","WR137","11","259","392","332.8","42.5","",""
"413","14","","Demetrius Harris","CLE","TE53","7","280","382","336.3","35.6","367.0","-46.0"
"414","14","","Scott Miller","TB","WR138","7","241","435","320.1","54.8","",""
"415","14","","Jordan Matthews","SF","WR139","4","275","405","353.1","31.3","326.0","-89.0"
"416","14","","Elijah Holyfield","CAR","RB122","7","170","387","278.7","53.8","242.0","-174.0"
"417","14","","Luke Willson","OAK","TE54","6","279","405","359.6","31.7","",""
"418","14","","Austin Seferian-Jenkins","FA","TE55","","185","377","288.8","57.9","",""
"419","14","","Alex Barnes","TEN","RB123","11","176","366","317.3","30.2","",""
"420","14","","Jeff Heuerman","DEN","TE56","10","211","389","352.7","29.4","",""
"421","14","","Alex Erickson","CIN","WR140","9","272","401","340.0","35.8","",""
"422","14","","Allen Hurns","MIA","WR141","5","181","463","367.1","46.7","",""
"423","14","","Chris Moore","BAL","WR142","8","234","397","323.6","64.2","382.0","-41.0"
"424","14","","Randy Bullock","CIN","K32","9","279","368","326.6","27.9","344.0","-80.0"
"425","14","","Jason Croom","BUF","TE57","6","233","419","332.0","49.5","",""
"426","14","","Pierre Garcon","FA","WR143","","229","414","279.0","68.3","",""
"427","14","","Dez Bryant","FA","WR144","","218","265","240.0","18.0","",""
"428","14","","Robert Griffin","BAL","QB40","8","282","433","341.0","52.2","",""
"429","14","","Jacoby Brissett","IND","QB41","6","283","478","342.6","64.3","",""
"430","14","","Kahale Warring","HOU","TE58","10","181","401","341.7","36.2","",""
"431","14","","Josh Ferguson","HOU","RB124","10","210","476","292.6","95.0","",""
"432","14","","Riley Ridley","CHI","WR145","6","174","453","371.8","47.5","246.0","-186.0"
"433","14","","Kevin White","ARI","WR146","12","259","405","323.8","48.5","",""
"434","14","","Josh Hill","NO","TE59","9","330","414","375.1","23.3","",""
"435","14","","J.D. McKissic","SEA","RB125","11","230","412","300.6","66.3","",""
"436","14","","Will Grier","CAR","QB42","7","253","429","304.2","63.4","",""
"437","14","","Matt Gay","TB","K33","7","192","361","304.6","65.2","329.0","-108.0"
"438","14","","Chris Ivory","FA","RB126","","280","330","306.0","20.3","364.0","-74.0"
"439","14","","Tajae Sharpe","TEN","WR147","11","257","381","309.0","45.3","333.0","-106.0"
"440","14","","Emmanuel Butler","NO","WR148","9","246","314","276.3","28.3","",""
"441","14","","Corey Grant","FA","RB127","","266","335","318.4","14.7","",""
"442","14","","Teddy Bridgewater","NO","QB43","9","251","481","346.2","67.9","",""
"443","14","","Brett Hundley","ARI","QB44","12","248","436","319.8","64.9","",""
"444","14","","J.J. Nelson","OAK","WR149","6","243","388","350.3","36.9","",""
"445","14","","Kyle Juszczyk","SF","RB128","4","262","430","329.4","76.6","331.0","-114.0"
"446","14","","Jason Sanders","MIA","K34","5","308","378","352.8","15.8","",""
"447","14","","Nick Mullens","SF","QB45","4","291","488","337.4","75.7","",""
"448","14","","Rhett Ellison","NYG","TE60","11","278","419","339.4","49.8","",""
"449","14","","DeAndre Washington","OAK","RB129","6","287","442","339.4","56.6","",""
"450","14","","Kelvin Benjamin","FA","WR150","","255","258","256.7","1.2","",""
"451","14","","Devine Ozigbo","NO","RB130","9","280","386","312.8","42.9","",""
"452","14","","Eddy Pineiro","CHI","K35","6","304","354","345.8","7.2","314.0","-138.0"
"453","14","","Blake Bell","KC","TE61","12","269","393","367.7","19.1","",""
"454","14","","Emanuel Hall","TB","WR151","7","191","458","317.3","97.5","247.0","-207.0"
"455","14","","Colt McCoy","WAS","QB46","10","243","284","270.3","19.3","",""
"456","14","","Tavon Austin","DAL","WR152","8","287","408","351.4","48.7","",""
"457","14","","Mo Alie-Cox","IND","TE62","6","307","401","373.2","30.1","",""
"458","14","","Greg Dortch","NYJ","WR153","4","245","312","278.0","27.4","",""
"459","14","","Raheem Mostert","SF","RB131","4","223","434","374.2","56.4","",""
"460","14","","Jacob Hollister","SEA","TE63","11","255","407","327.3","56.8","",""
"461","14","","Jordan Akins","HOU","TE64","10","286","417","374.7","31.0","",""
"462","14","","Isaiah McKenzie","BUF","WR154","6","270","462","376.0","52.2","335.0","-127.0"
"463","14","","Darius Jackson","DAL","RB132","8","257","447","330.0","70.8","",""
"464","14","","Benny Cunningham","FA","RB133","","280","299","288.0","8.0","",""
"465","14","","Torrey Smith","CAR","WR155","7","290","444","378.7","45.4","",""
"466","14","","Russell Shepard","NYG","WR156","11","300","438","361.4","49.1","",""
"467","14","","Maxx Williams","ARI","TE65","12","288","412","362.4","50.3","",""
"468","14","","Braxton Berrios","NE","WR157","10","254","401","362.6","55.2","",""
"469","14","","Dwayne Allen","MIA","TE66","5","241","408","336.8","60.7","",""
"470","14","","Trent Sherfield","ARI","WR158","12","275","365","307.0","41.1","",""
"471","14","","Austin Seibert","CLE","K36","7","254","342","308.7","39.0","269.0","-202.0"
"472","14","","Tyrod Taylor","LAC","QB47","12","290","465","350.8","67.9","",""
"473","14","","Chad Williams","ARI","WR159","12","303","426","352.0","48.0","",""
"474","14","","Justin Hardy","ATL","WR160","9","294","390","353.5","35.8","",""
"475","14","","Foster Moreau","OAK","TE67","6","302","413","377.2","31.4","",""
"476","15","","Brandon Powell","DET","WR161","5","259","439","354.8","69.2","",""
"477","15","","Ed Dickson","SEA","TE68","11","293","423","380.8","45.9","",""
"478","15","","Nick O'Leary","MIA","TE69","5","347","409","381.2","27.2","",""
"479","15","","Nick Boyle","BAL","TE70","8","252","405","360.0","62.8","",""
"480","15","","Mack Hollins","PHI","WR162","10","299","413","363.0","42.1","",""
"481","15","","Seth Roberts","BAL","WR163","8","270","415","385.0","24.4","327.0","-154.0"
"482","15","","Trevon Wesco","NYJ","TE71","4","297","347","329.3","22.9","",""
"483","15","","Luke Stocker","ATL","TE72","9","233","416","364.3","76.0","",""
"484","15","","Jeremy Hill","FA","RB134","","317","340","330.7","9.9","",""
"485","15","","Marcell Ateman","OAK","WR164","6","298","440","400.2","23.6","373.0","-112.0"
"486","15","","Byron Pringle","KC","WR165","12","251","460","388.4","50.5","",""
"487","15","","Gregory Howell","HOU","RB135","10","219","317","268.0","49.0","",""
"488","15","","Austin Carr","NO","WR166","9","329","416","368.5","35.9","",""
"489","15","","Dan Arnold","NO","TE73","9","331","424","388.8","33.6","",""
"490","15","","Garrett Celek","SF","TE74","4","341","407","390.0","15.0","",""
"491","15","","Bennie Fowler","NYG","WR167","11","293","404","337.7","47.8","",""
"492","15","","Ryan Finley","CIN","QB48","9","264","284","274.0","10.0","",""
"493","15","","Eli Rogers","PIT","WR168","7","310","396","339.3","40.1","",""
"494","15","","Xavier Grimble","PIT","TE75","7","289","422","372.3","49.9","",""
"495","15","","Mason Rudolph","PIT","QB49","7","269","492","348.0","102.0","",""
"496","15","","Dylan Cantrell","FA","WR169","","329","420","393.4","33.2","",""
"497","15","","Paul Perkins","NYG","RB136","11","271","427","344.0","64.1","",""
"498","15","","Brice Butler","MIA","WR170","5","248","424","394.0","20.3","",""
"499","15","","Samaje Perine","WAS","RB137","10","252","321","286.5","34.5","",""
"500","15","","Stephen Anderson","NE","TE76","10","324","426","378.0","38.4","",""
"501","15","","Richie James","SF","WR171","4","348","406","378.3","21.4","",""
"502","15","","C.J. Prosise","SEA","RB138","11","263","428","396.4","35.4","",""
"503","15","","James O'Shaughnessy","JAC","TE77","10","307","399","349.0","38.0","",""
"504","15","","Andre Roberts","BUF","WR172","6","314","420","380.8","41.4","",""
"505","15","","Kenjon Barner","ATL","RB139","9","289","435","351.7","61.4","",""
"506","15","","CJ Ham","MIN","RB140","12","288","444","353.0","66.3","",""
"507","15","","Josh Bellamy","NYJ","WR173","4","313","431","382.5","44.1","",""
"508","15","","Dwayne Washington","NO","RB141","9","294","420","355.7","51.5","",""
"509","15","","Noah Brown","DAL","WR174","8","302","418","356.0","47.7","",""
"510","15","","Kapri Bibbs","FA","RB142","","226","376","301.0","75.0","347.0","-163.0"
"511","15","","Cody Core","CIN","WR175","9","305","387","359.3","38.4","",""
"512","15","","Jordan Taylor","MIN","WR176","12","328","456","387.0","45.8","",""
"513","15","","DeAndre Carter","HOU","WR177","10","297","425","405.4","13.4","",""
"514","15","","Ryan Griffin","NYJ","TE78","4","358","383","368.0","10.8","",""
"515","15","","Zach Pascal","IND","WR178","6","310","432","370.7","49.8","353.0","-162.0"
"516","15","","Virgil Green","LAC","TE79","12","338","410","370.7","29.8","",""
"517","15","","T.J. Logan","ARI","RB143","12","293","355","324.0","31.0","",""
"518","15","","David Williams","DEN","RB144","10","262","394","328.0","66.0","",""
"519","15","","DaMarkus Lodge","TB","WR179","7","226","434","330.0","104.0","",""
"520","15","","Auden Tate","CIN","WR180","9","273","400","336.5","63.5","",""
"521","15","","Detrez Newsome","LAC","RB145","12","302","380","341.0","39.0","",""
"522","15","","Dillon Mitchell","MIN","WR181","12","299","393","346.0","47.0","",""
"523","15","","James Develin","NE","RB146","10","302","438","387.0","60.5","350.0","-173.0"
"524","15","","Bruce Ellington","FA","WR182","","346","349","347.5","1.5","",""
"525","15","","D'Ernest Johnson","CLE","RB147","7","240","457","348.5","108.5","",""
"526","15","","C.J. Conrad","NYG","TE80","11","286","420","353.0","67.0","",""
"527","15","","Russell Gage","ATL","WR183","9","308","402","355.0","47.0","",""
"528","15","","Chris Warren III","FA","RB148","","335","376","355.5","20.5","",""
"529","15","","Juwann Winfree","DEN","WR184","10","373","411","394.0","15.8","",""
"530","15","","Alexander Hollins","MIN","WR185","12","314","401","357.5","43.5","",""
"531","15","","Alize Mack","NO","TE81","9","294","423","358.5","64.5","",""
"532","15","","Boston Scott","PHI","RB149","10","339","381","360.0","21.0","",""
"533","15","","Lee Smith","BUF","TE82","6","276","449","362.5","86.5","",""
"534","15","","Elijhaa Penny","NYG","RB150","11","284","441","362.5","78.5","",""
"535","15","","Damion Ratley","CLE","WR186","7","315","416","365.5","50.5","",""
"536","15","","Zach Line","NO","RB151","9","291","443","367.0","76.0","",""
"537","15","","Deontay Burnett","NYJ","WR187","4","371","422","401.3","21.9","",""
"538","15","","Matt Schaub","ATL","QB50","9","270","484","377.0","107.0","",""
"539","15","","Gehrig Dieter","KC","WR188","12","337","403","370.0","33.0","",""
"540","15","","Anthony Firkser","TEN","TE83","11","360","446","403.0","35.1","",""
"541","15","","Levine Toilolo","SF","TE84","4","389","428","405.7","16.4","",""
"542","15","","Matt Barkley","BUF","QB51","6","283","467","375.0","92.0","",""
"543","15","","Travis Fulgham","DET","WR189","5","356","397","376.5","20.5","",""
"544","15","","Chase Daniel","CHI","QB52","6","292","468","380.0","88.0","",""
"545","15","","AJ McCarron","HOU","QB53","10","292","480","386.0","94.0","",""
"546","15","","DeShone Kizer","GB","QB54","11","301","493","397.0","96.0","",""
"547","15","","Tommylee Lewis","DET","WR190","5","375","399","387.0","12.0","",""
"548","15","","David Fluellen","TEN","RB152","11","333","448","390.5","57.5","",""
"549","15","","Anthony Sherman","KC","RB153","12","332","452","392.0","60.0","",""
"550","15","","Darren Fells","HOU","TE85","10","343","447","395.0","52.0","",""
"551","16","","Eric Tomlinson","NYJ","TE86","4","390","406","398.0","8.0","",""
"552","16","","Marvin Hall","CHI","WR191","6","384","418","401.0","17.0","",""
"553","16","","D.J. Foster","ARI","RB154","12","383","420","401.5","18.5","",""
"554","16","","Brian Hoyer","NE","QB55","10","336","482","409.0","73.0","",""
"555","16","","Dalton Schultz","DAL","TE87","8","400","408","404.0","4.0","",""
"556","16","","Andy Janovich","DEN","RB155","10","359","455","407.0","48.0","",""
"557","16","","Logan Thomas","DET","TE88","5","404","414","409.0","5.0","",""
"558","16","","Jordan Leggett","TB","TE89","7","414","452","429.3","16.4","",""
"559","16","","Quinton Flowers","CIN","QB56","9","351","490","420.5","69.5","",""
"560","16","","Zach Gentry","PIT","TE90","7","385","441","413.0","28.0","",""
"561","16","","Patrick DiMarco","BUF","RB156","6","370","464","417.0","47.0","",""
"562","16","","Ricky Ortiz","ATL","RB157","9","384","454","419.0","35.0","",""
"563","16","","Tyler Conklin","NE","TE91","10","404","436","420.0","16.0","",""
"564","16","","Alex Armah","CAR","RB158","7","379","462","420.5","41.5","",""
"565","16","","Logan Paulsen","ATL","TE92","9","400","443","421.5","21.5","",""
"566","16","","Derek Carrier","OAK","TE93","6","413","430","421.5","8.5","",""
"567","16","","Jeremy Sprinkle","WAS","TE94","10","395","454","424.5","29.5","",""
"568","16","","TJ Jones","NYG","WR192","11","425","428","426.5","1.5","",""
"569","16","","Joshua Perkins","PHI","TE95","10","410","464","437.0","27.0","",""
""
""
